salle,couleur,id
4,bleu,9H4K
4,jaune,K7DJ
1,vert,RKWR
1,rouge,FTS7
1,bleu,S7XJ
1,jaune,35BG
2,vert,S98D
2,rouge,H39W
2,bleu,LTXJ
2,jaune,97KC
3,vert,GPH8
3,rouge,6WLS
3,bleu,GLQC
3,jaune,GTSS
4,vert,DG4S
4,rouge,GJQ6
4,bleu,4BGQ
4,jaune,LS5K
1,vert,R8FT
1,rouge,J3FJ
1,bleu,4XTC
1,jaune,4GSH
2,vert,G3FR
2,rouge,V47S
2,bleu,RG38
2,jaune,WL56
3,vert,FV47
3,rouge,FB64
3,bleu,C78X
3,jaune,8RJH
4,vert,W4SR
4,rouge,8B6K
4,bleu,WXRW
4,jaune,6B4P
1,vert,P55W
1,rouge,G4HB
1,bleu,Q4S6
1,jaune,LLQF
2,vert,PDHQ
2,rouge,FTX6
2,bleu,P76S
2,jaune,VCQQ
3,vert,9PKX
3,rouge,3BC4
3,bleu,7HHC
3,jaune,SVL9
4,vert,9TSW
4,rouge,8B57
4,bleu,9QJ4
4,jaune,3S9G
1,vert,L387
1,rouge,SPTV
1,bleu,HXF8
1,jaune,HQ35
2,vert,3CGP
2,rouge,STWW
2,bleu,JGTH
2,jaune,FPQX
3,vert,7759
3,rouge,6D3D
3,bleu,F39S
3,jaune,P884
4,vert,T85B
4,rouge,T8FV
4,bleu,6VVT
4,jaune,QCRP
1,vert,BTPS
1,rouge,K3JB
1,bleu,FWB5
1,jaune,S97P
2,vert,87GR
2,rouge,GRHX
2,bleu,T49B
2,jaune,4R35
3,vert,F4HL
3,rouge,TSR6
3,bleu,X5LQ
3,jaune,TGGQ
4,vert,TKJP
4,rouge,8CRD
4,bleu,4RPK
4,jaune,PGHH
1,vert,6757
1,rouge,TP84
1,bleu,7F99
1,jaune,FTCG
2,vert,SXQJ
2,rouge,GGPF
2,bleu,XGFV
2,jaune,XCVP
3,vert,9PPJ
3,rouge,LBH6
3,bleu,DGWB
3,jaune,JTLP
4,vert,8XFW
4,rouge,LHKB
4,bleu,H4BJ
4,jaune,87LW
1,vert,6TT9
1,rouge,5SVB
1,bleu,PF6F
1,jaune,9JKJ
2,vert,VFCL
2,rouge,LWHS
2,bleu,S7P3
2,jaune,4WQ5
3,vert,3G3R
3,rouge,BPG7
3,bleu,HHKK
3,jaune,XTC6
4,vert,DQ49
4,rouge,4PLF
4,bleu,4VG3
4,jaune,XQRL
1,vert,TT8X
1,rouge,PR9H
1,bleu,WQBB
1,jaune,6385
2,vert,Q75T
2,rouge,L5BF
2,bleu,F7C9
2,jaune,QJBG
3,vert,DPC4
3,rouge,XPHX
3,bleu,CQ7J
3,jaune,TLWG
4,vert,RXDT
4,rouge,SGKJ
4,bleu,L48D
4,jaune,C3VH
1,vert,86WL
1,rouge,FB8V
1,bleu,DXDR
1,jaune,65BF
2,vert,43BS
2,rouge,WVP9
2,bleu,FGJ7
2,jaune,LFL7
3,vert,S8D4
3,rouge,K5HR
3,bleu,7CF8
3,jaune,K9QS
4,vert,GR7D
4,rouge,G9HR
4,bleu,BSW9
4,jaune,HPCK
1,vert,4WHW
1,rouge,64QJ
1,bleu,3DHQ
1,jaune,SSCS
2,vert,JBRV
2,rouge,R9FT
2,bleu,8SF3
2,jaune,HCCP
3,vert,VSPW
3,rouge,9WK6
3,bleu,BXCB
3,jaune,J559
4,vert,F8SV
4,rouge,TV3W
4,bleu,6B37
4,jaune,CQ9V
1,vert,W9HT
1,rouge,SHK5
1,bleu,WHQX
1,jaune,74Q5
2,vert,44LK
2,rouge,LRLX
2,bleu,RPWB
2,jaune,WLV4
3,vert,Q8HJ
3,rouge,RHD7
3,bleu,7HL7
3,jaune,LB7G
4,vert,JXDJ
4,rouge,HX7F
4,bleu,GFXR
4,jaune,7CQL
1,vert,9BRH
1,rouge,QR8J
1,bleu,6JCW
1,jaune,XHQT
2,vert,58GX
2,rouge,JT79
2,bleu,65RG
2,jaune,G3LF
3,vert,85TW
3,rouge,VDBJ
3,bleu,RX8Q
3,jaune,PBBV
4,vert,TV9S
4,rouge,LXDJ
4,bleu,PBJL
4,jaune,57G7
1,vert,LV46
1,rouge,TQ34
1,bleu,DS7V
1,jaune,4T8S
2,vert,BXXC
2,rouge,754P
2,bleu,PVKQ
2,jaune,8JFP
3,vert,FG3V
3,rouge,8GK9
3,bleu,F95P
3,jaune,XJ9R
4,vert,54D6
4,rouge,R5BL
4,bleu,86KT
4,jaune,CTC8
1,vert,4L7R
1,rouge,J3FH
1,bleu,RVPT
1,jaune,7GRL
2,vert,BVSH
2,rouge,DJXJ
2,bleu,D3GT
2,jaune,XWXR
3,vert,56Q8
3,rouge,R53F
3,bleu,8Q97
3,jaune,J75H
4,vert,TPGK
4,rouge,HPSH
4,bleu,CLDH
4,jaune,C5FG
1,vert,RKPV
1,rouge,RJ4T
1,bleu,H34K
1,jaune,CJ6F
2,vert,D8VX
2,rouge,JBRJ
2,bleu,84TV
2,jaune,QLG9
3,vert,8FTS
3,rouge,R8RW
3,bleu,5743
3,jaune,JJ6G
4,vert,FTTS
4,rouge,3GDC
4,bleu,JSKH
4,jaune,XPDT
1,vert,9SJQ
1,rouge,W88B
1,bleu,6WQQ
1,jaune,X9V3
2,vert,FQWC
2,rouge,JTTW
2,bleu,8LSC
2,jaune,4BRH
3,vert,9797
3,rouge,3QTB
3,bleu,J7JX
3,jaune,SC6V
4,vert,GDJB
4,rouge,KRDT
4,bleu,7SR3
4,jaune,WP37
1,vert,3W5Q
1,rouge,XBWD
1,bleu,PG7F
1,jaune,PV68
2,vert,4C53
2,rouge,B6J6
2,bleu,VT96
2,jaune,7XQ4
3,vert,G9PV
3,rouge,GVJQ
3,bleu,WBQS
3,jaune,6VJS
4,vert,7JH4
4,rouge,DKQB
4,bleu,SL7R
4,jaune,J4LP
1,vert,TTLX
1,rouge,LJFR
1,bleu,3644
1,jaune,G6LB
2,vert,CK7J
2,rouge,PJ5K
2,bleu,9JHJ
2,jaune,8WXK
3,vert,R9BK
3,rouge,WK48
3,bleu,VWL6
3,jaune,W9LX
4,vert,L8X6
4,rouge,SSQR
4,bleu,KK5C
4,jaune,TQ59
1,vert,GFKR
1,rouge,F786
1,bleu,PTB7
1,jaune,9G55
2,vert,LQ7X
2,rouge,H975
2,bleu,TC6Q
2,jaune,SQX6
3,vert,J4BG
3,rouge,D9H9
3,bleu,KVQ5
3,jaune,9LSB
4,vert,7KGD
4,rouge,CTWH
4,bleu,PPRW
4,jaune,5SXS
1,vert,CDCH
1,rouge,GQ6J
1,bleu,77WV
1,jaune,HLJW
2,vert,6VBW
2,rouge,8R6F
2,bleu,TXBG
2,jaune,T444
3,vert,D588
3,rouge,334G
3,bleu,QW5T
3,jaune,PV93
4,vert,SS75
4,rouge,PSFR
4,bleu,34J4
4,jaune,53HL
1,vert,6685
1,rouge,35CK
1,bleu,XPR6
1,jaune,6SQ5
2,vert,CV3C
2,rouge,T8XP
2,bleu,S4KJ
2,jaune,L35P
3,vert,9TTS
3,rouge,SDWR
3,bleu,R4VC
3,jaune,GCRD
4,vert,349X
4,rouge,658J
4,bleu,5V7P
4,jaune,5FBS
1,vert,D9RL
1,rouge,JKC9
1,bleu,BKJT
1,jaune,7847
2,vert,9RJP
2,rouge,6WGV
2,bleu,L965
2,jaune,XF46
3,vert,BJFH
3,rouge,BPXH
3,bleu,HDS6
3,jaune,XS3F
4,vert,4JG9
4,rouge,76VF
4,bleu,3DPW
4,jaune,4XWP
1,vert,VJH5
1,rouge,TX8K
1,bleu,DSFH
1,jaune,FPX6
2,vert,86DP
2,rouge,5L4K
2,bleu,P7SH
2,jaune,KR9B
3,vert,4C76
3,rouge,LV3J
3,bleu,KP4H
3,jaune,L6XK
4,vert,6JWV
4,rouge,6QHG
4,bleu,JK36
4,jaune,BXXD
1,vert,HXR4
1,rouge,T4PC
1,bleu,Q8RT
1,jaune,BK78
2,vert,8LQG
2,rouge,JPPJ
2,bleu,GV5J
2,jaune,KWPC
3,vert,S4JT
3,rouge,HG8C
3,bleu,CHK5
3,jaune,WC9X
4,vert,96BJ
4,rouge,84PC
4,bleu,V98W
4,jaune,BJL4
1,vert,DHQP
1,rouge,5VRF
1,bleu,4Q4K
1,jaune,HXTS
2,vert,6KLQ
2,rouge,F83G
2,bleu,5TXF
2,jaune,KBWF
3,vert,W66J
3,rouge,D8C7
3,bleu,F4K4
3,jaune,JCKF
4,vert,4LRG
4,rouge,LW4W
4,bleu,9VFP
4,jaune,PBT3
1,vert,WKQF
1,rouge,FJL6
1,bleu,8W5S
1,jaune,KCSS
2,vert,LGWB
2,rouge,3BRJ
2,bleu,8HJS
2,jaune,8RJT
3,vert,LTJV
3,rouge,R354
3,bleu,J7X8
3,jaune,XSRS
4,vert,BXH5
4,rouge,HJB9
4,bleu,6DHQ
4,jaune,GHWK
1,vert,3R49
1,rouge,X6QV
1,bleu,96HX
1,jaune,59ST
2,vert,RFK6
2,rouge,FHLD
2,bleu,J5JK
2,jaune,VP3L
3,vert,76Q3
3,rouge,J9XC
3,bleu,X97G
3,jaune,KSXD
4,vert,JFP5
4,rouge,F4K5
4,bleu,9LR4
4,jaune,B9RV
1,vert,5J5D
1,rouge,HR7X
1,bleu,Q963
1,jaune,T4W7
2,vert,66KX
2,rouge,95SL
2,bleu,VFXG
2,jaune,8G8W
3,vert,4C77
3,rouge,BD3G
3,bleu,QF4F
3,jaune,TBB6
4,vert,VKGQ
4,rouge,8VJR
4,bleu,PBVL
4,jaune,S5FV
1,vert,446B
1,rouge,B7G7
1,bleu,6XBH
1,jaune,5RW6
2,vert,LS8S
2,rouge,F9C4
2,bleu,BT65
2,jaune,D36L
3,vert,KGHP
3,rouge,JVFC
3,bleu,7FSD
3,jaune,9QSQ
4,vert,RTXG
4,rouge,DFV3
4,bleu,TX5X
4,jaune,QWD9
1,vert,BKL8
1,rouge,JRRD
1,bleu,H5GX
1,jaune,6G3T
2,vert,SS5H
2,rouge,G9DB
2,bleu,SGTC
2,jaune,JTF3
3,vert,TC6B
3,rouge,GKG5
3,bleu,V6TD
3,jaune,W865
4,vert,T6XD
4,rouge,3HJP
4,bleu,PLF9
4,jaune,8D4H
1,vert,75P4
1,rouge,PFTG
1,bleu,FQGS
1,jaune,JVK3
2,vert,TJGS
2,rouge,8SK5
2,bleu,9BWP
2,jaune,7KG5
3,vert,LVW8
3,rouge,BVBR
3,bleu,HKWF
3,jaune,6Q7F
4,vert,F6PF
4,rouge,GKCK
4,bleu,HKVK
4,jaune,BHDX
1,vert,R37T
1,rouge,LHJH
1,bleu,RX4S
1,jaune,648S
2,vert,CKDQ
2,rouge,D358
2,bleu,SQDP
2,jaune,SP66
3,vert,69LT
3,rouge,V4FG
3,bleu,X4PH
3,jaune,5XQG
4,vert,JXS4
4,rouge,8XWS
4,bleu,BLDK
4,jaune,PDCR
1,vert,47FS
1,rouge,BVRG
1,bleu,CJQP
1,jaune,S7WR
2,vert,SC8D
2,rouge,XBP4
2,bleu,H4GG
2,jaune,548L
3,vert,35KX
3,rouge,57G9
3,bleu,R3CR
3,jaune,K99B
4,vert,JHX3
4,rouge,R348
4,bleu,9HKL
4,jaune,8BKB
1,vert,WQ64
1,rouge,8793
1,bleu,STG4
1,jaune,WRG4
2,vert,789G
2,rouge,S9GH
2,bleu,LGFG
2,jaune,4QK4
3,vert,WHBS
3,rouge,CFRR
3,bleu,DP93
3,jaune,HRBD
4,vert,7GWK
4,rouge,W3C5
4,bleu,HCK3
4,jaune,VJCP
1,vert,JX53
1,rouge,K5BG
1,bleu,4P6K
1,jaune,GKQK
2,vert,CWJG
2,rouge,7WFJ
2,bleu,47K3
2,jaune,DFXQ
3,vert,PS5H
3,rouge,4J57
3,bleu,T4SB
3,jaune,TDDV
4,vert,DKCJ
4,rouge,DQ5H
4,bleu,LS7J
4,jaune,D3KL
1,vert,WXFW
1,rouge,HQ9F
1,bleu,9JPF
1,jaune,QQF9
2,vert,8SQG
2,rouge,F53H
2,bleu,B375
2,jaune,KRFT
3,vert,H8LC
3,rouge,PQHQ
3,bleu,49FV
3,jaune,56JR
4,vert,8H67
4,rouge,VTQL
4,bleu,B9WL
4,jaune,3CQ5
1,vert,GL9T
1,rouge,GFLX
1,bleu,JWWX
1,jaune,JKKL
2,vert,G53X
2,rouge,W95K
2,bleu,XCQK
2,jaune,K7H9
3,vert,5W9Q
3,rouge,S7S4
3,bleu,5JLS
3,jaune,BW45
4,vert,85VJ
4,rouge,QGRV
4,bleu,4G6T
4,jaune,9CPB
1,vert,THTH
1,rouge,W53J
1,bleu,CBLQ
1,jaune,S65F
2,vert,C6WG
2,rouge,DR4J
2,bleu,T35Q
2,jaune,XHJP
3,vert,P8VQ
3,rouge,5LG6
3,bleu,3DCX
3,jaune,99SW
4,vert,TTJS
4,rouge,39BX
4,bleu,BG8H
4,jaune,DF73
1,vert,8P3L
1,rouge,X9J4
1,bleu,R7PB
1,jaune,HTPF
2,vert,JTBC
2,rouge,5D63
2,bleu,F6VP
2,jaune,8QJS
3,vert,WVV3
3,rouge,W7KR
3,bleu,WL54
3,jaune,B97Q
4,vert,33J8
4,rouge,WRQG
4,bleu,PL7D
4,jaune,RBWT
1,vert,WHP9
1,rouge,BW4R
1,bleu,RTKK
1,jaune,6W99
2,vert,DK84
2,rouge,R3XK
2,bleu,9JB4
2,jaune,PQ3R
3,vert,GB7D
3,rouge,P67K
3,bleu,XV68
3,jaune,PCD3
4,vert,VSKK
4,rouge,C7KP
4,bleu,PQXK
4,jaune,SBKP
1,vert,3F84
1,rouge,HSP9
1,bleu,7WR5
1,jaune,H5F5
2,vert,QK4S
2,rouge,DVB6
2,bleu,KXG7
2,jaune,TGX7
3,vert,X4XB
3,rouge,TT8R
3,bleu,TH68
3,jaune,HPRH
4,vert,RDQ4
4,rouge,CLK7
4,bleu,58JS
4,jaune,9TFB
1,vert,PCK6
1,rouge,6PWQ
1,bleu,74XV
1,jaune,958Q
2,vert,HQHX
2,rouge,6FHJ
2,bleu,SPLR
2,jaune,JLT3
3,vert,LVR8
3,rouge,V74X
3,bleu,775S
3,jaune,4L65
4,vert,K4C6
4,rouge,8JWR
4,bleu,6389
4,jaune,6PDG
1,vert,DDFV
1,rouge,ST4W
1,bleu,8Q33
1,jaune,WCQ8
2,vert,6WPL
2,rouge,VPKX
2,bleu,WT76
2,jaune,X4J5
3,vert,8P9W
3,rouge,LJVW
3,bleu,5X6W
3,jaune,J63X
4,vert,89PB
4,rouge,DW4L
4,bleu,BQ4J
4,jaune,7W8K
1,vert,VLHR
1,rouge,WB9S
1,bleu,LT6F
1,jaune,QW8V
2,vert,J5VV
2,rouge,Q8S5
2,bleu,RD8P
2,jaune,4CD9
3,vert,H49J
3,rouge,6J9J
3,bleu,GJ8P
3,jaune,9GLG
4,vert,G4XB
4,rouge,L9R5
4,bleu,QCS6
4,jaune,SXS8
1,vert,T4SQ
1,rouge,8LBS
1,bleu,8QGJ
1,jaune,VB9L
2,vert,LWK8
2,rouge,DBQJ
2,bleu,93CX
2,jaune,BCKH
3,vert,7W5X
3,rouge,VDT3
3,bleu,VPSH
3,jaune,PBXJ
4,vert,GXX3
4,rouge,JG78
4,bleu,VQC7
4,jaune,KKH7
1,vert,PB8L
1,rouge,6TBJ
1,bleu,894F
1,jaune,KGHJ
2,vert,F6QQ
2,rouge,DJ8L
2,bleu,VXB6
2,jaune,9S58
3,vert,T7FD
3,rouge,SVSK
3,bleu,4959
3,jaune,65L7
4,vert,7SQW
4,rouge,L783
4,bleu,RSSL
4,jaune,3T7H
1,vert,RXLT
1,rouge,PD8L
1,bleu,57TH
1,jaune,WRBH
2,vert,67SQ
2,rouge,7L6D
2,bleu,566L
2,jaune,QTPS
3,vert,46D8
3,rouge,XD5X
3,bleu,S9TT
3,jaune,6GP4
4,vert,TPB6
4,rouge,JLG3
4,bleu,JWKR
4,jaune,SVGP
1,vert,TSK4
1,rouge,93RL
1,bleu,V3B5
1,jaune,9LKD
2,vert,TQ6W
2,rouge,VHGX
2,bleu,QRVB
2,jaune,3RGX
3,vert,HC55
3,rouge,B87F
3,bleu,9973
3,jaune,8S54
4,vert,6RDL
4,rouge,KCJ9
4,bleu,LLRK
4,jaune,LTF6
1,vert,KF9R
1,rouge,L4H5
1,bleu,K86J
1,jaune,L544
2,vert,5T8R
2,rouge,CFGT
2,bleu,XF7T
2,jaune,L3CP
3,vert,3FTH
3,rouge,V4CX
3,bleu,PWRP
3,jaune,8KPP
4,vert,5B7J
4,rouge,TRJD
4,bleu,7S9X
4,jaune,SR9D
1,vert,WJ39
1,rouge,QV35
1,bleu,3D65
1,jaune,6DQX
2,vert,V5DS
2,rouge,FQX5
2,bleu,7P89
2,jaune,7KQ4
3,vert,PPT9
3,rouge,RRC7
3,bleu,87J4
3,jaune,DRRR
4,vert,XQHT
4,rouge,3BKX
4,bleu,SB4P
4,jaune,GGRV
1,vert,PT7S
1,rouge,S6JD
1,bleu,383P
1,jaune,P7XT
2,vert,K59P
2,rouge,R6BG
2,bleu,9CF4
2,jaune,4565
3,vert,X7FH
3,rouge,PPR9
3,bleu,8JWW
3,jaune,GJTW
4,vert,HQRL
4,rouge,7XCR
4,bleu,LK5D
4,jaune,GV59
1,vert,CJDK
1,rouge,L9TH
1,bleu,CRS9
1,jaune,QXQJ
2,vert,T7RP
2,rouge,RDK6
2,bleu,D7L9
2,jaune,KG48
3,vert,KPT5
3,rouge,5843
3,bleu,T9TB
3,jaune,LBDX
4,vert,W39P
4,rouge,JTDW
4,bleu,BL7C
4,jaune,VX9R
1,vert,RGP7
1,rouge,KCHJ
1,bleu,D7TV
1,jaune,4XL3
2,vert,6T87
2,rouge,6JV9
2,bleu,XD4G
2,jaune,F3CC
3,vert,P8D8
3,rouge,JPW4
3,bleu,5VCL
3,jaune,SSJS
4,vert,L55W
4,rouge,JQ63
4,bleu,C9FG
4,jaune,BRV5
1,vert,S3S8
1,rouge,88CR
1,bleu,STHV
1,jaune,4WCH
2,vert,GTTC
2,rouge,VHWH
2,bleu,CJWH
2,jaune,X9LQ
3,vert,STB5
3,rouge,DQB3
3,bleu,QJS9
3,jaune,BCHF
4,vert,X8F3
4,rouge,GSX9
4,bleu,K9CV
4,jaune,TKPS
1,vert,QLCD
1,rouge,3XBG
1,bleu,FTFG
1,jaune,GPSL
2,vert,HBFQ
2,rouge,KXX8
2,bleu,P4PD
2,jaune,LWTG
3,vert,DJS9
3,rouge,K7HD
3,bleu,XC38
3,jaune,FXX5
4,vert,5GDQ
4,rouge,FW35
4,bleu,XDCT
4,jaune,QSFL
1,vert,85H6
1,rouge,TSC3
1,bleu,4W89
1,jaune,45Q8
2,vert,W5B8
2,rouge,3495
2,bleu,99TP
2,jaune,HGVP
3,vert,G8JF
3,rouge,QV83
3,bleu,5CGH
3,jaune,QWWG
4,vert,GLVJ
4,rouge,RSR4
4,bleu,LHG6
4,jaune,HVJH
1,vert,BKF5
1,rouge,4Q5L
1,bleu,9LKH
1,jaune,6XSB
2,vert,QDX9
2,rouge,VWXF
2,bleu,6P54
2,jaune,K348
3,vert,P5R4
3,rouge,RPX4
3,bleu,DDV9
3,jaune,649B
4,vert,TBC5
4,rouge,FKKX
4,bleu,K9T7
4,jaune,DTQS
1,vert,BR6V
1,rouge,7BH4
1,bleu,WSCW
1,jaune,WQ93
2,vert,5DQ8
2,rouge,XRPF
2,bleu,QLQT
2,jaune,TH7J
3,vert,RHXS
3,rouge,6775
3,bleu,QVCX
3,jaune,68L9
4,vert,BCBL
4,rouge,WKDP
4,bleu,5FC5
4,jaune,P39J
1,vert,6RH7
1,rouge,SSS7
1,bleu,XWR8
1,jaune,DC8B
2,vert,F78P
2,rouge,D3JS
2,bleu,P7HG
